Year,Month,Total
1993,Jan,959041
1993,Feb,977521
1993,Mar,1015620
1993,Apr,947491
1993,May,966498
1993,Jun,974052
1993,Jul,975978
1993,Aug,975031
1993,Sep,976786
1993,Oct,941382
1993,Nov,919180
1993,Dec,1125893
1994,Jan ,1165009
1994,Feb,1134350
1994,Mar,1154174
1994,Apr,1164259
1994,May,1146372
1994,Jun,1165987
1994,Jul,1151911
1994,Aug,1163949
1994,Sep,1153814
1994,Oct,1120213
1994,Nov,1072581
1994,Dec,1081155
1995,Jan ,1071349
1995,Feb,1090777
1995,Mar,1132333
1995,Apr,1131689
1995,May,1135431
1995,Jun,1140019
1995,Jul,1152664
1995,Aug,1144574
1995,Sep,1142798
1995,Oct,1140047
1995,Nov,1164635
1995,Dec,1158622
1996,Jan ,1152946
1996,Feb,1155069
1996,Mar,1172772
1996,Apr,1180205
1996,May,1167501
1996,Jun,1163068
1996,Jul,1164688
1996,Aug,1169109
1996,Sep,1178643
1996,Oct,1175726
1996,Nov,1157586
1996,Dec,1155237
1997,Jan ,1141218
1997,Feb,1146496
1997,Mar,1144026
1997,Apr,1133134
1997,May,1146619
1997,Jun,1147948
1997,Jul,1172995
1997,Aug,1203464
1997,Sep,1267264
1997,Oct,1295648
1997,Nov,1274632
1997,Dec,1350575
1998,Jan ,1401986
1998,Feb,1365019
1998,Mar,1311554
1998,Apr,1377524
1998,May,1370951
1998,Jun,1420384
1998,Jul,1427628
1998,Aug,1455890
1998,Sep,1486414
1998,Oct,1487975
1998,Nov,1461039
1998,Dec,1496222
1999,Jan,1537585
1999,Feb,1562957
1999,Mar,1602796
1999,Apr,1606657
1999,May,1585073
1999,Jun,1593874
1999,Jul,1621362
1999,Aug,1641905
1999,Sep,1704564
1999,Oct,1721917
1999,Nov,1734765
1999,Dec,1775356
2000,Jan,1768694
2000,Feb,1784943
2000,Mar,1887413
2000,Apr,1899243
2000,May,1943557
2000,Jun,1954769
2000,Jul,1969908
2000,Aug,2009586
2000,Sep,2035140
2000,Oct,2163404
2000,Nov,2172154
2000,Dec,2166710
2001,Jan,2186315
2001,Feb,2188062
2001,Mar,2178854
2001,Apr,2210199
2001,May,2239899
2001,Jun,2260274
2001,Jul,2296599
2001,Aug,2283878
2001,Sep,2321481
2001,Oct,2352744
2001,Nov,2376450
2001,Dec,2384917
2002,Jan,2426859
2002,Feb,2435385
2002,Mar,2501125
2002,Apr,2545095
2002,May,2579669
2002,Jun,2649878
2002,Jul,2657554
2002,Aug,2695341
2002,Sept,2715682
2002,Oct,2765200
2002,Nov,2860211
2002,Dec,2815468
2003,Jan,2875728
2003,Feb,2906351
2003,Mar,2896686
2003,Apr,2932136
2003,May,2958655
2003,Jun,2970142
2003,Jul,3140651
2003,Aug,3157912
2003,Sep,3195776
2003,Oct,3324549
2003,Nov,3359018
2003,Dec,3355108
2004,Jan,3410358
2004,Feb ,3407109
2004,Mar,3464582
2004,Apr,3481245
2004,May,3522922
2004,Jun,3536824
2004,Jul,3578528
2004,Aug,3629165
2004,Sep,3729013
2004,Oct,3754626
2004,Nov,3801261
2004,Dec,3811954
2005,Jan,3810358
2005,Feb,3884508
2005,Mar,3868972
2005,Apr,3867077
2005,May,3888808
2005,Jun,3891032
2005,Jul,3931896
2005,Aug,3941774
2005,Sep,4018868
2005,Oct,3951689
2005,Nov,3910569
2005,Dec,3888231
2006,Jan,3964773
2006,Feb,3964388
2006,Mar,3962496
2006,Apr,3995963
2006,May,4017156
2006,Jun,3998506
2006,Jul,3923693
2006,Aug,3954279
2006,Sep,3928312
2006,Oct,3914275
2006,Nov,3907735
2006,Dec,3851506
2007,Jan,3871992
2007,Feb,3896629
2007,Mar,3931264
2007,Apr,3900326
2007,May,3819441
2007,Jun,3782249
2007,Jul,3764744
2007,Aug,3871340
2007,Sep,3831760
2007,Oct,3798352
2007,Nov,3751195
2007,Dec,3712487
2008,Jan,3731999
2008,Feb,3771052
2008,Mar,3881349
2008,Apr,3871699
2008,May,3926910
2008,Jun,3963527
2008,Jul,3966069
2008,Aug,4024161
2008,Sep,4100668
2008,Oct,4184349
2008,Nov,4236411
2008,Dec,4220903
2009,Jan,4260722
2009,Feb,4164072
2009,Mar,4228597
2009,Apr,4259026
2009,May,4219730
2009,Jun,4227107
2009,Jul,4223432
2009,Aug,4233641
2009,Sep,4338411
2009,Oct,4424081
2009,Nov,4424656
2009,Dec,4396640
2010,Jan,4443440
2010,Feb,4357605
2010,Mar,4458083
2010,Apr,4436480
2010,May,4554185
2010,June,4582425
2010,Jul,4605323
2010,Aug,4691649
2010,Sept,4664189
2010,Oct,4679507
2010,Nov,4719013
2010,Dec,4718171
2011,Jan,4740655
2011,Feb,4655295
2011,Mar,4705627
2011,Apr,4711922
2011,May,4776754
2011,June,4810105
2011,Jul,4746147
2011,Aug,4793500
2011,Sept,4870821
2011,Oct,4898345
2011,Nov,4932373
2011,Dec,4951188
2012,Jan,4993279
2012,Feb,4912707
2012,Mar,5088939
2012,Apr,5075242
2012,May,5147265
2012,June,5100601
2012,Jul,5156665
2012,Aug,5181110
2012,Sept,5213052
2012,Oct,5359376
2012,Nov,5380956
2012,Dec,5437104
2013,Jan,5334480
2013,Feb,5325285
2013,Mar,5281480
2013,Apr,5308788
2013,May,5364061
2013,June,5451327
2013,Jul,5460768
2013,Aug,5642526
2013,Sept,5609665
2013,Oct,5648558
2013,Nov,5675248
2013,Dec,5681153
2014,Jan,5593748
2014,Feb,5591534
2014,Mar,5628425
2014,Apr,5640224
2014,May,5632603
2014,June,5650882
2014,Jul,5683003
2014,Aug,5713545
2014,Sept,5723006
2014,Oct,5713604
2014,Nov,5716299
2014,Dec,5735242
2015,Jan,5751875
2015,Feb,5756805
2015,Mar,5787395
2015,Apr,5790388
2015,May,5752749
2015,Jun,5816216
2015,Jul,5847225
2015,Aug,5897537
2015,Sep,5935693
2015,Oct,5957710
2015,Nov,5952613
2015,Dec,5954537
2016,Jan,5900181
2016,Feb,5940811
2016,Mar,5899117
2016,Apr,5883661
2016,May,5885593
2016,Jun,5947999
2016,Jul,5982484
2016,Aug,5980028
2016,Sept,6086679
2016,Oct,6069318
2016,Nov,6105034
2016,Dec,6090262
2017,Jan,6115380
2017,Feb,6208037
2017,Mar,6189606
2017,Apr,6370154
2017,May,6345094
2017,Jun,6417065
2017,Jul,6385283
2017,Aug,6431660
2017,Sept,6444031
2017,Oct,6501223
2017,Nov,6437364
2017,Dec,6652430
2018,Jan,6726091
2018,Feb,6820660
2018,Mar,6878889
2018,Apr,6874708
2018,May,6832572
2018,Jun,7016191
2018,Jul,7043586
2018,Aug,7103854
2018,Sept,7159776
2018,Oct,7167079
2018,Nov,7195018
2018,Dec,7292500
2019,Jan,7494159
2019,Feb,7451557
2019,Mar,7802258
2019,Apr,7786812
2019,May,7915528
2019,Jun,7868634
2019,Jul,7804053
2019,Aug,7939079
2019,Sep,7907686
2019,Oct,7906077
2019,Nov,7709645
2019,Dec,7731290
2020,Jan,7763346
2020,Feb,8165600
2020,Mar,8477415
2020,Apr,8600307
2020,May,8890744
2020,Jun,9054064
2020,Jul,9164149
2020,Aug,9615029
2020,Sept,9368876
2020,Oct,10027689
2020,Nov,10134056
2020,Dec,9795006
2021,Jan,10327461
2021,Feb,10405834
2021,Mar,10773830
2021,Apr,10991316
2021,May,11071128
2021,Jun,11166033
2021,Jul,11610465
2021,Aug,11642519
2021,Sep,11917047
2021,Oct,11971532
2021,Nov,11931828
2021,Dec,11728549
2022,Jan,12029672
2022,Feb,12093500
2022,Mar,12679785
2022,Apr,12763187
2022,May,12495772
2022,Jun,12791829
2022,Jul,12887918
2022,Aug,13021554
2022,Sep,13517100
2022,Oct,13641019
2022,Nov,13644164
2022,Dec,13418860
2023,Jan,13698494
2023,Feb,13752754
2023,Mar,13856896
2023,Apr,13911139
2023,May,14096542
2023,Jun,14147850
2023,Jul,14244293
2023,Aug,14349581
2023,Sep,14268670
2023,Oct,14480800
2023,Nov,14508723
2023,Dec,14616267
2024,Jan,14790185
2024,Feb,15178698
2024,Mar,14925720
2024,Apr,15017211
2024,May,15347603
2024,Jun,15483499
2024,Jul,15689987
2024,Aug,15550201
2024,Sep,15893306
2024,Oct,16020258
2024,Nov,16090966
2024,Dec,16051302
2025,January,16891000
2025,February,16905000
2025,March,17025917
2025,April,17137988
2025,May,17137988
2025,June,17319247
2025,July,17421397
2025,August,17421397
2025,September,17566015
2025,October,17560000
2025,November,17833185
2025,December,17935113
